City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Camacari,BR,-12.6975,-38.3242,82.17,80,71,7.07,broken clouds
1,Bardiyah,LY,31.7561,25.0865,65.88,64,0,7.87,clear sky
2,Emerald,AU,-23.5333,148.1667,68.34,40,86,13.18,overcast clouds
3,Galashiels,GB,55.6146,-2.807,37.53,91,84,2.55,broken clouds
4,Punta Arenas,CL,-53.15,-70.9167,64.51,45,0,26.46,clear sky
5,Kodiak,US,57.79,-152.4072,36.91,65,100,13.8,overcast clouds
6,Nikolskoye,RU,59.7035,30.7861,26.49,81,100,6.89,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,62.22,55,75,10.36,moderate rain
8,Dutlwe,BW,-23.9833,23.9,83.23,28,69,3.8,broken clouds
9,Busselton,AU,-33.65,115.3333,61.02,79,3,7.94,clear sky
10,Vaini,TO,-21.2,-175.2,78.64,80,13,14.81,few clouds
11,Rikitea,PF,-23.1203,-134.9692,73.81,85,95,12.44,light rain
12,Chokurdakh,RU,70.6333,147.9167,-34.78,100,84,1.88,broken clouds
13,Ribeira Grande,PT,38.5167,-28.7,64.8,88,75,16.11,broken clouds
14,Chuy,UY,-33.6971,-53.4616,69.03,63,63,11.68,broken clouds
15,Cabo San Lucas,MX,22.8909,-109.9124,83.61,55,0,11.5,clear sky
16,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,100,5.91,overcast clouds
17,Hermanus,ZA,-34.4187,19.2345,63.81,73,92,7.99,overcast clouds
18,Kungurtug,RU,50.5994,97.5228,5.95,93,94,1.32,overcast clouds
19,Clyde River,CA,70.4692,-68.5914,7.03,72,100,29.93,haze
20,Santa Rosa,PH,14.3122,121.1114,80.58,86,100,6.15,overcast clouds
21,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,21.85,few clouds
22,Igrim,RU,63.1906,64.4162,-14.78,99,6,1.23,clear sky
23,Hoquiam,US,46.9809,-123.8893,53.58,92,100,21.85,moderate rain
24,Shimoda,JP,34.6667,138.95,58.66,91,100,15.97,overcast clouds
25,Statesboro,US,32.4488,-81.7832,67.53,48,100,6.91,overcast clouds
26,Gari,RU,59.4307,62.3497,-3.87,99,16,1.1,few clouds
27,Pisco,PE,-13.7,-76.2167,69.85,73,0,10.36,clear sky
28,Kapaa,US,22.0752,-159.319,79.12,73,75,12.66,broken clouds
29,Lebu,CL,-37.6167,-73.65,62.71,75,17,14.88,few clouds
30,Port Elizabeth,ZA,-33.918,25.5701,69.31,83,0,11.5,clear sky
31,Provideniya,RU,64.3833,-173.3,3.18,85,100,11.77,overcast clouds
32,Faanui,PF,-16.4833,-151.75,79.02,79,4,3.83,clear sky
33,Dikson,RU,73.5069,80.5464,-12.17,93,100,15.21,overcast clouds
34,Poso,ID,-1.3959,120.7524,77.59,81,100,2.64,overcast clouds
35,Cayenne,GF,4.9333,-52.3333,84.24,65,20,11.5,few clouds
36,Jardim,BR,-21.4803,-56.1381,84.63,53,74,9.55,broken clouds
37,Hithadhoo,MV,-0.6,73.0833,80.51,78,16,12.21,few clouds
38,Bengkulu,ID,-3.8004,102.2655,75.47,91,100,11.59,heavy intensity rain
39,Praya,CV,14.9215,-23.5087,79.34,65,0,13.8,clear sky
40,Dakar,SN,14.6937,-17.4441,86.88,59,82,17.4,broken clouds
41,Key West,US,24.5557,-81.7826,91.4,78,40,9.22,scattered clouds
42,Bluff,NZ,-46.6,168.3333,55.8,73,17,9.42,few clouds
43,Hobart,AU,-42.8794,147.3294,48.06,70,82,1.01,broken clouds
44,Cape Town,ZA,-33.9258,18.4232,66.61,76,20,11.5,few clouds
45,Gimli,CA,50.6336,-96.9907,32.02,69,7,4.61,clear sky
46,Jamestown,US,42.097,-79.2353,44.24,42,0,16.11,clear sky
47,Cidreira,BR,-30.1811,-50.2056,69.37,93,92,2.77,heavy intensity rain
48,Alofi,NU,-19.0595,-169.9187,78.69,73,6,12.66,clear sky
49,College Place,US,46.0493,-118.3883,49.57,93,20,0.0,few clouds
50,Kaitangata,NZ,-46.2817,169.8464,51.85,82,18,6.35,few clouds
51,Bonanza,NI,14.0289,-84.591,82.89,62,33,5.01,scattered clouds
52,Mumford,GH,5.2618,-0.759,80.22,81,27,6.89,scattered clouds
53,Sao Filipe,CV,14.8961,-24.4956,80.37,55,25,15.3,scattered clouds
54,Hilo,US,19.7297,-155.09,74.25,83,100,6.91,light rain
55,New Norfolk,AU,-42.7826,147.0587,47.71,60,79,5.01,broken clouds
56,Tabas,IR,33.5959,56.9244,52.02,30,0,4.61,clear sky
57,Upernavik,GL,72.7868,-56.1549,14.76,85,100,7.31,overcast clouds
58,Codajas,BR,-3.8367,-62.0569,83.39,67,100,5.01,overcast clouds
59,Bambous Virieux,MU,-20.3428,57.7575,75.45,83,40,3.44,scattered clouds
60,Itupiranga,BR,-5.1347,-49.3267,95.32,52,79,3.27,broken clouds
61,Ahipara,NZ,-35.1667,173.1667,59.74,79,13,18.63,few clouds
62,Hauterive,FR,46.0901,3.4459,43.56,90,12,5.17,few clouds
63,Starokorsunskaya,RU,45.0573,39.3161,49.93,87,75,17.9,broken clouds
64,Nianzishan,CN,47.5167,122.8833,21.4,85,100,2.55,light snow
65,Sitka,US,57.0531,-135.33,44.49,87,100,4.61,light rain
66,Saint-Augustin,CA,51.226,-58.6502,23.16,93,100,5.3,overcast clouds
67,Port Macquarie,AU,-31.4333,152.9167,52.9,61,41,5.57,scattered clouds
68,Avarua,CK,-21.2078,-159.775,73.45,94,75,5.75,broken clouds
69,Nicoya,CR,10.1483,-85.452,80.65,76,100,1.86,overcast clouds
70,Saskylakh,RU,71.9167,114.0833,-36.17,100,36,1.79,scattered clouds
71,Pevek,RU,69.7008,170.3133,-24.05,100,100,5.99,overcast clouds
72,Atuona,PF,-9.8,-139.0333,78.6,73,3,17.78,clear sky
73,Chapais,CA,49.7834,-74.8492,19.18,85,100,11.56,overcast clouds
74,Cockburn Town,TC,21.4612,-71.1419,84.16,65,40,17.27,scattered clouds
75,Campbell River,CA,50.0163,-125.2446,44.6,100,100,5.75,mist
76,Tuatapere,NZ,-46.1333,167.6833,51.78,71,4,5.03,clear sky
77,Saldanha,ZA,-33.0117,17.9442,61.41,86,0,8.3,clear sky
78,Ponta Delgada,PT,37.7333,-25.6667,65.5,94,75,11.5,broken clouds
79,San Quintin,MX,30.4833,-115.95,68.61,27,77,5.79,broken clouds
80,Norman Wells,CA,65.282,-126.8329,17.64,86,100,8.05,light snow
81,Longyearbyen,SJ,78.2186,15.6401,35.44,80,75,14.97,broken clouds
82,Sechura,PE,-5.5569,-80.8222,72.97,63,29,14.97,scattered clouds
83,Brae,GB,60.3964,-1.353,44.28,82,100,35.63,light rain
84,Miraflores,MX,19.2167,-98.8083,71.98,49,61,2.62,broken clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,100,16.11,overcast clouds
86,Ponta Do Sol,PT,32.6667,-17.1,70.72,78,65,3.13,broken clouds
87,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,80,75,11.5,broken clouds
88,Pauini,BR,-7.7136,-66.9764,74.1,98,100,0.36,overcast clouds
89,Fortuna,US,40.5982,-124.1573,56.93,77,100,5.75,overcast clouds
90,Tasiilaq,GL,65.6145,-37.6368,37.56,95,100,18.19,light rain
91,Hovd,MN,48.0056,91.6419,21.6,57,61,8.12,broken clouds
92,Westport,US,41.1415,-73.3579,51.1,46,0,11.5,clear sky
93,Grindavik,IS,63.8424,-22.4338,39.15,75,0,13.8,clear sky
94,Mataura,NZ,-46.1927,168.8643,55.47,52,0,6.93,clear sky
95,Bilma,NE,18.6853,12.9164,71.83,15,37,7.65,scattered clouds
96,San Patricio,US,28.017,-97.5169,53.87,81,100,9.86,overcast clouds
97,Georgetown,MY,5.4112,100.3354,80.53,91,40,3.44,scattered clouds
98,Port Blair,IN,11.6667,92.75,78.84,89,75,2.3,mist
99,Jaguarao,BR,-32.5661,-53.3758,70.92,59,40,9.91,scattered clouds
100,Coos Bay,US,43.3665,-124.2179,58.98,89,100,11.5,overcast clouds
101,Kilindoni,TZ,-7.9139,39.6668,79.57,81,1,13.67,clear sky
102,Northam,GB,51.0333,-4.2167,48.25,77,100,16.02,overcast clouds
103,Mahebourg,MU,-20.4081,57.7,75.49,83,40,3.44,scattered clouds
104,Thompson,CA,55.7435,-97.8558,23.16,93,100,2.3,mist
105,Ola,RU,59.5833,151.2833,12.47,74,100,11.54,overcast clouds
106,Nyaunglebin,MM,17.95,96.7333,71.98,86,9,5.12,clear sky
107,Riyadh,SA,24.6877,46.7219,60.94,24,0,3.69,clear sky
108,Imeni Zhelyabova,RU,58.9544,36.5956,24.28,95,100,8.86,light snow
109,Aragarcas,BR,-15.8975,-52.2508,86.65,62,75,8.05,light rain
110,Guerrero Negro,MX,27.9769,-114.0611,73.02,27,8,2.89,clear sky
111,Rio Gallegos,AR,-51.6226,-69.2181,73.45,31,40,18.41,scattered clouds
112,Douglas,US,41.3,-96.167,60.85,25,0,9.22,clear sky
113,Tarauaca,BR,-8.1614,-70.7656,78.66,88,100,2.1,overcast clouds
114,Ballina,AU,-28.8667,153.5667,62.02,78,100,6.26,overcast clouds
115,Alta Floresta,BR,-9.8756,-56.0861,85.82,66,20,5.75,few clouds
116,Malanje,AO,-9.5402,16.341,64.67,97,100,1.83,light rain
117,Caravelas,BR,-17.7125,-39.2481,74.79,82,85,7.02,overcast clouds
118,Albany,US,42.6001,-73.9662,46.81,46,94,2.51,overcast clouds
119,Ferkessedougou,CI,9.6,-5.2,78.01,23,57,4.0,broken clouds
120,Port Hueneme,US,34.1478,-119.1951,80.38,16,0,10.36,clear sky
121,Hasaki,JP,35.7333,140.8333,57.6,64,100,14.74,overcast clouds
122,Esperance,AU,-33.8667,121.9,58.59,65,100,16.51,overcast clouds
123,Olafsvik,IS,64.8945,-23.7142,40.86,67,22,10.25,few clouds
124,Puerto Ayora,EC,-0.7393,-90.3518,78.76,92,65,8.99,broken clouds
125,Bethel,US,41.3712,-73.414,49.35,45,0,8.05,clear sky
126,Souillac,MU,-20.5167,57.5167,75.58,83,40,3.44,scattered clouds
127,Smoky Lake,CA,54.1169,-112.4686,38.12,65,100,3.44,overcast clouds
128,Ntcheu,MW,-14.8203,34.6359,70.63,71,87,3.0,light rain
129,Dingle,PH,10.9995,122.6711,75.34,92,83,5.46,broken clouds
130,Necochea,AR,-38.5473,-58.7368,63.66,39,0,6.33,clear sky
131,Longyan,CN,25.1072,117.0225,68.99,99,100,2.24,overcast clouds
132,Qaanaaq,GL,77.484,-69.3632,8.73,82,99,4.9,overcast clouds
133,Hualmay,PE,-11.0964,-77.6139,69.76,74,13,8.52,few clouds
134,Sakaiminato,JP,35.55,133.2333,51.78,100,75,2.3,broken clouds
135,Takaka,NZ,-40.85,172.8,57.56,58,41,8.7,light rain
136,Luderitz,NA,-26.6481,15.1594,63.99,70,4,5.01,clear sky
137,Severnyy,RU,50.677,36.5532,32.04,93,100,13.42,overcast clouds
138,Kamenka,RU,51.3223,42.7678,46.27,96,100,15.84,light rain
139,Yellowknife,CA,62.456,-114.3525,28.92,93,100,11.99,light snow
140,Gamba,GA,-2.65,10.0,77.4,87,35,2.93,scattered clouds
141,Vanavara,RU,60.34,102.2797,-8.7,90,100,7.78,overcast clouds
142,Changji,CN,44.0167,87.3167,38.19,65,0,2.24,clear sky
143,Ixtapa,MX,20.7,-105.2,79.83,69,40,6.91,scattered clouds
144,Pangai,TO,-19.8,-174.35,82.51,69,20,12.66,few clouds
145,Barguzin,RU,53.6167,109.6167,1.35,82,25,5.3,scattered clouds
146,Broken Hill,AU,-31.95,141.4333,55.24,68,0,8.79,clear sky
147,Hobyo,SO,5.3505,48.5268,80.31,70,31,16.15,scattered clouds
148,Falkenberg,SE,56.9055,12.4912,37.54,92,100,16.06,light rain
149,Yulara,AU,-25.2406,130.9889,63.39,42,86,5.3,overcast clouds
150,Gushi,CN,34.6425,109.5843,45.99,84,6,4.36,clear sky
151,North Bend,US,43.4065,-124.2243,58.91,91,100,12.66,overcast clouds
152,Genhe,CN,50.7833,121.5167,-13.11,100,24,1.19,few clouds
153,Kandi,BJ,11.1342,2.9386,77.88,24,9,4.7,clear sky
154,Nuuk,GL,64.1835,-51.7216,21.81,79,75,13.8,broken clouds
155,Hervey Bay,AU,-25.2986,152.8535,66.02,76,90,14.0,overcast clouds
156,Klaksvik,FO,62.2266,-6.589,36.52,71,100,25.43,overcast clouds
157,East London,ZA,-33.0153,27.9116,66.63,90,64,4.74,broken clouds
158,Port Alfred,ZA,-33.5906,26.891,66.18,89,91,1.01,overcast clouds
159,Acarau,BR,-2.8856,-40.12,81.75,67,25,19.84,scattered clouds
160,Kruisfontein,ZA,-34.0033,24.7314,59.4,90,34,5.84,scattered clouds
161,Victor Harbor,AU,-35.5667,138.6167,53.01,88,100,7.16,overcast clouds
162,Santiago Del Estero,AR,-27.7951,-64.2615,84.16,26,0,4.52,clear sky
163,Ler,SS,8.3018,30.1418,79.84,43,14,3.2,few clouds
164,Butaritari,KI,3.0707,172.7902,81.66,76,76,11.65,broken clouds
165,Barrow,US,71.2906,-156.7887,12.22,85,100,19.57,light snow
166,Broome,US,42.2506,-75.833,47.66,50,0,6.91,clear sky
167,Helong,CN,42.5397,128.9972,29.5,91,100,2.8,overcast clouds
168,Port Lincoln,AU,-34.7333,135.8667,56.08,76,99,6.22,overcast clouds
169,Mount Isa,AU,-20.7333,139.5,73.17,20,83,10.36,broken clouds
170,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,1,4.0,clear sky
171,Popondetta,PG,-8.7537,148.2534,73.63,93,100,2.8,overcast clouds
172,Carnarvon,AU,-24.8667,113.6333,70.63,79,38,12.28,scattered clouds
173,Amapa,BR,1.0,-52.0,83.19,58,100,2.35,overcast clouds
174,Kieta,PG,-6.2167,155.6333,80.02,78,100,3.4,overcast clouds
175,Marzuq,YE,14.4,46.4667,63.73,52,0,1.72,clear sky
176,Mutata,CO,7.2441,-76.4356,80.4,90,94,2.86,overcast clouds
177,Half Moon Bay,US,37.4636,-122.4286,66.58,54,0,3.44,clear sky
178,Severo-Kurilsk,RU,50.6789,156.125,35.06,69,78,24.79,broken clouds
179,Bousse,BF,12.6606,-1.8922,79.34,17,90,8.48,overcast clouds
180,Progreso,MX,21.2833,-89.6667,89.71,72,94,8.86,light rain
181,Ialibu,PG,-6.2821,143.9935,54.7,95,86,3.56,overcast clouds
182,Vysokogornyy,RU,50.1167,139.15,5.14,98,94,4.05,overcast clouds
183,Kaeo,NZ,-35.1,173.7833,62.33,89,3,15.77,clear sky
184,Nampa,US,43.5407,-116.5635,38.84,63,0,4.61,clear sky
185,Kutum,SD,14.2,24.6667,69.1,25,0,7.31,clear sky
186,Orlik,RU,52.5178,99.825,-5.87,93,98,1.59,overcast clouds
187,Rach Gia,VN,10.0167,105.0833,76.91,89,100,3.15,overcast clouds
188,Luangwa,ZM,-15.6167,30.4167,81.41,48,97,3.06,overcast clouds
189,Kavieng,PG,-2.5744,150.7967,83.01,68,94,13.2,overcast clouds
190,Yeppoon,AU,-23.1333,150.7333,71.38,66,100,8.7,overcast clouds
191,Airai,TL,-8.9266,125.4092,62.38,88,100,1.39,overcast clouds
192,Ambon,ID,-3.6954,128.1814,75.34,100,40,2.3,scattered clouds
193,Pangnirtung,CA,66.1451,-65.7125,5.0,56,75,2.3,broken clouds
194,Ilulissat,GL,69.2167,-51.1,19.42,86,20,5.75,few clouds
195,Otradnoye,RU,59.7775,30.8181,26.65,81,100,7.07,overcast clouds
196,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.97,79,61,12.12,broken clouds
197,Kostomuksha,RU,64.571,30.5767,11.73,99,90,2.95,overcast clouds
198,Castro,BR,-24.7911,-50.0119,71.47,69,67,5.37,light rain
199,Coahuayana,MX,18.7333,-103.6833,89.1,52,3,6.06,clear sky
200,Yarmouth,US,41.7057,-70.2286,48.96,50,0,11.5,clear sky
201,Aksaray,TR,38.3726,34.0254,52.02,60,83,5.01,broken clouds
202,Aklavik,CA,68.2191,-135.0107,15.96,94,100,11.99,light snow
203,Naryan-Mar,RU,67.6713,53.087,10.44,94,99,11.61,overcast clouds
204,Massakory,TD,12.996,15.7293,78.6,10,3,9.73,clear sky
205,Omboue,GA,-1.5746,9.2618,77.41,89,37,3.8,scattered clouds
206,Mar Del Plata,AR,-38.0023,-57.5575,69.84,52,0,11.99,clear sky
207,Sola,VU,-13.8833,167.55,82.69,73,14,13.51,few clouds
208,Madanapalle,IN,13.55,78.5,67.75,96,100,3.2,overcast clouds
209,Flinders,AU,-34.5833,150.8552,62.19,62,3,11.99,clear sky
210,Sayyan,YE,15.1718,44.3244,51.15,57,51,6.06,broken clouds
211,Teya,RU,60.3778,92.6267,1.06,97,100,3.69,light snow
212,Victoria,HK,22.2855,114.1577,76.17,92,99,10.0,overcast clouds
213,Erzin,TR,36.9559,36.2,61.11,62,1,6.31,clear sky
214,Torrington,US,41.8007,-73.1212,48.78,46,18,3.0,few clouds
215,Vestmanna,FO,62.1564,-7.1664,34.72,80,75,10.36,broken clouds
216,Charters Towers,AU,-20.1,146.2667,74.61,84,37,9.13,scattered clouds
217,Vostok,RU,46.4856,135.8833,5.85,94,5,4.41,clear sky
218,Taganak,PH,6.0833,118.3,75.34,75,100,0.98,overcast clouds
219,Betioky,MG,-23.7167,44.3833,68.13,58,0,10.69,clear sky
220,Coxim,BR,-18.5067,-54.76,89.1,42,79,4.29,broken clouds
221,Bredasdorp,ZA,-34.5322,20.0403,61.9,77,94,5.23,overcast clouds
222,Whitehorse,CA,60.7161,-135.0538,32.77,80,75,13.8,broken clouds
223,El Tigre,VE,8.8875,-64.2454,81.36,64,99,8.16,overcast clouds
224,Kirakira,SB,-10.4544,161.9205,81.68,77,26,7.23,scattered clouds
225,Marsa Matruh,EG,31.3525,27.2453,61.0,67,0,3.44,clear sky
226,Sambava,MG,-14.2667,50.1667,71.06,89,100,6.85,overcast clouds
227,Saint-Denis,FR,48.9167,2.3333,50.77,73,75,14.97,broken clouds
228,Olden,NO,61.8364,6.8064,34.54,78,14,9.37,few clouds
229,Banda Aceh,ID,5.5577,95.3222,78.06,83,90,7.63,overcast clouds
230,Makakilo City,US,21.3469,-158.0858,79.12,64,0,18.41,clear sky
231,Camocim,BR,-2.9022,-40.8411,84.58,62,10,19.75,clear sky
232,Hamilton,US,39.1834,-84.5333,57.25,30,0,11.5,clear sky
233,Asau,RO,46.4333,26.4,33.28,89,100,2.26,overcast clouds
234,Alcantara,BR,-2.4089,-44.4147,89.8,69,18,9.19,few clouds
235,Gander,CA,48.9682,-54.5906,28.53,100,100,6.91,snow
236,Tete,MZ,-16.1564,33.5867,87.89,48,40,9.22,scattered clouds
