City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Scottsbluff,US,41.8666,-103.6672,55.78,21,0,6.91,clear sky
238,Sompeta,IN,18.9333,84.6,73.36,78,6,3.53,clear sky
239,Leningradskiy,RU,69.3833,178.4167,-12.01,92,100,9.84,overcast clouds
240,Aksu,CN,41.1231,80.2644,35.62,30,17,1.63,few clouds
241,Bundaberg,AU,-24.85,152.35,65.21,91,66,1.01,broken clouds
242,Kuytun,RU,54.3419,101.5036,7.0,93,84,5.88,broken clouds
243,Codrington,AU,-38.2667,141.9667,52.09,85,100,10.65,overcast clouds
244,Solnechnyy,RU,50.7214,136.6319,10.06,89,25,3.56,scattered clouds
245,Sur,OM,22.5667,59.5289,77.2,62,28,4.03,scattered clouds
246,Kavaratti,IN,10.5669,72.642,79.68,54,46,3.76,scattered clouds
247,Myrhorod,UA,49.9685,33.6089,32.79,85,100,8.5,overcast clouds
248,Bairiki,KI,1.3292,172.9752,80.6,83,20,6.91,few clouds
249,Samarai,PG,-10.6167,150.6667,83.41,71,6,15.39,clear sky
250,Altay,CN,47.8667,88.1167,24.71,95,100,3.13,light snow
251,Mitsamiouli,KM,-11.3847,43.2844,78.76,75,0,9.48,clear sky
252,Vitim,RU,59.4511,112.5578,-23.64,100,96,1.88,overcast clouds
253,Altamont,US,42.2068,-121.7372,39.78,68,100,1.99,overcast clouds
254,Ugoofaaru,MV,5.6667,73.0,81.27,70,23,10.29,few clouds
255,Talnakh,RU,69.4865,88.3972,-27.8,98,100,1.36,overcast clouds
256,Sorong,ID,-0.8833,131.25,80.44,80,100,5.91,overcast clouds
257,Fare,PF,-16.7,-151.0167,79.57,78,5,6.73,clear sky
258,Lasa,IT,46.6166,10.7002,38.7,92,100,8.97,overcast clouds
259,Tiksi,RU,71.6872,128.8694,-22.38,100,78,1.9,broken clouds
260,Hambantota,LK,6.1241,81.1185,75.52,82,19,8.32,few clouds
261,Pietarsaari,FI,63.65,22.6833,22.89,85,19,6.55,few clouds
262,Agadez,NE,19.75,10.25,68.29,20,75,8.01,broken clouds
263,Mkushi,ZM,-13.6202,29.3939,69.8,63,17,3.2,few clouds
264,Maldonado,UY,-34.6667,-54.9167,63.79,74,95,12.19,overcast clouds
265,Pyapon,MM,16.2833,95.6833,73.92,91,41,7.02,scattered clouds
266,Porto Novo,BJ,6.4965,2.6036,82.22,79,8,5.61,clear sky
267,Ancud,CL,-41.8697,-73.8203,56.03,95,100,9.51,overcast clouds
268,Troitsko-Pechorsk,RU,62.7084,56.1964,-17.28,100,31,1.59,scattered clouds
269,Acapulco,MX,16.8634,-99.8901,87.62,62,0,8.05,clear sky
270,Bandarbeyla,SO,9.4942,50.8122,78.44,70,24,19.15,few clouds
271,Iqaluit,CA,63.7506,-68.5145,8.33,78,20,5.75,few clouds
272,Mehamn,NO,71.0357,27.8492,28.35,93,0,6.91,clear sky
273,Lubao,PH,14.9167,120.55,82.11,87,89,4.52,overcast clouds
274,Veraval,IN,20.9,70.3667,74.25,39,48,9.64,scattered clouds
275,Aquiraz,BR,-3.9014,-38.3911,84.29,65,39,14.05,scattered clouds
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,81,86,14.92,overcast clouds
277,Porto Belo,BR,-27.1578,-48.5531,76.95,92,100,6.24,light rain
278,Yashkul,RU,46.1711,45.3435,51.75,92,100,6.04,overcast clouds
279,Srandakan,ID,-7.9386,110.2506,76.62,88,100,5.12,overcast clouds
280,Linxia,CN,35.6003,103.2064,37.56,47,100,1.81,overcast clouds
281,Alice Springs,AU,-23.7,133.8833,63.95,48,100,0.0,overcast clouds
282,Feijo,BR,-8.1642,-70.3536,82.42,70,98,3.91,moderate rain
283,Touros,BR,-5.1989,-35.4608,79.65,65,61,15.97,broken clouds
284,Coihaique,CL,-45.5752,-72.0662,64.35,55,75,5.75,broken clouds
285,Khatanga,RU,71.9667,102.5,-32.84,100,93,3.31,overcast clouds
286,Hofn,IS,64.2539,-15.2082,36.86,72,64,17.54,broken clouds
287,Tura,IN,25.5198,90.2201,59.27,81,0,3.74,clear sky
288,Ternuvate,UA,47.8305,36.1276,36.75,95,100,14.88,overcast clouds
289,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,70,40,11.18,scattered clouds
290,Aykhal,RU,66.0,111.5,-9.92,98,100,5.03,overcast clouds
291,Pitimbu,BR,-7.4706,-34.8086,77.59,76,100,12.24,overcast clouds
292,Umm Kaddadah,SD,13.6017,26.6876,73.87,26,39,12.66,scattered clouds
293,Saint George,US,37.1041,-113.5841,54.43,29,0,3.44,clear sky
294,Zhuzhou,CN,27.8333,113.15,59.13,87,92,6.78,overcast clouds
295,Kalanguy,RU,51.0167,116.5167,-5.69,94,5,3.22,clear sky
296,Pachino,IT,36.7186,15.0907,61.27,64,90,26.71,overcast clouds
297,Pacific Grove,US,36.6177,-121.9166,67.39,49,0,11.01,clear sky
298,Sawakin,SD,19.1059,37.3321,82.8,67,17,2.06,few clouds
299,Teknaf,BD,20.8624,92.3058,69.37,65,8,10.92,clear sky
300,Abadiania,BR,-16.2042,-48.7069,79.72,77,99,2.68,moderate rain
301,Sulina,RO,45.1559,29.6536,47.68,72,75,8.39,broken clouds
302,Salvador,SV,13.8333,-88.9167,83.05,55,37,1.16,scattered clouds
303,Isangel,VU,-19.55,169.2667,81.57,76,6,3.29,clear sky
304,Chesley,CA,44.2966,-81.0952,40.8,99,100,6.04,overcast clouds
305,Eloy,US,32.7559,-111.5548,73.85,29,100,1.45,overcast clouds
306,Green River,US,41.5286,-109.4662,37.8,48,1,2.77,clear sky
307,Nanortalik,GL,60.1432,-45.2371,30.7,82,100,3.42,overcast clouds
308,Vigrestad,NO,58.5667,5.7,42.58,83,100,35.32,light rain
309,Katsuura,JP,35.1333,140.3,60.15,84,100,12.75,light rain
310,Vestmannaeyjar,IS,63.4427,-20.2734,40.57,65,13,18.52,few clouds
311,Bud,US,39.447,-86.1758,57.67,34,0,12.24,clear sky
312,Lavrentiya,RU,65.5833,-171.0,4.06,86,100,16.84,overcast clouds
313,Pangody,RU,65.85,74.4859,-25.82,99,21,4.97,few clouds
314,Kokopo,PG,-4.352,152.2633,77.47,75,100,3.49,overcast clouds
315,Warrington,GB,53.3925,-2.5802,47.86,91,75,3.44,broken clouds
316,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,9.22,scattered clouds
317,Zhezkazgan,KZ,47.8043,67.7144,24.48,95,21,4.27,few clouds
318,Cherskiy,RU,68.75,161.3,-38.49,100,43,1.5,scattered clouds
319,Greenville,US,35.6127,-77.3663,62.76,38,0,0.0,clear sky
320,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,74,0.0,fog
321,Lianyuan,CN,27.6883,111.6642,57.7,88,95,2.95,overcast clouds
322,Burgeo,CA,47.6167,-57.6152,31.35,68,38,26.31,scattered clouds
323,Krasnoselkup,RU,65.7,82.4667,-23.69,98,45,8.66,scattered clouds
324,Puerto Escondido,MX,15.85,-97.0667,88.63,58,20,3.44,few clouds
325,Powell River,CA,49.8496,-124.5361,46.4,100,100,10.36,mist
326,Cabedelo,BR,-6.9811,-34.8339,77.67,71,100,13.33,overcast clouds
327,Nancha,CN,47.1333,129.2667,15.51,70,100,0.63,overcast clouds
328,Adrar,MR,20.5022,-10.0711,66.92,16,0,11.72,clear sky
329,Axim,GH,4.8699,-2.2405,79.07,83,25,7.52,scattered clouds
330,Champaign,US,40.1334,-88.2001,58.71,38,0,18.99,clear sky
331,Opuwo,NA,-18.0607,13.84,76.66,49,98,10.42,overcast clouds
332,Smithers,CA,54.7804,-127.1743,30.52,100,100,3.44,fog
333,Panjab,AF,34.388,67.0233,18.77,69,0,4.94,clear sky
334,Mujiayingzi,CN,42.1167,118.7833,33.24,61,20,6.73,few clouds
335,Ruteng,ID,-8.6136,120.4721,62.71,85,100,0.98,overcast clouds
336,Norrkoping,SE,58.5942,16.1826,34.79,93,100,6.91,overcast clouds
337,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,63,75,16.11,broken clouds
338,Ust-Nera,RU,64.5667,143.2,-13.31,100,100,2.98,overcast clouds
339,Ylivieska,FI,64.0833,24.55,20.88,97,97,3.02,overcast clouds
340,Gornopravdinsk,RU,60.05,69.9,-12.5,96,7,5.93,clear sky
341,Takoradi,GH,4.8845,-1.7554,79.95,80,54,7.61,broken clouds
342,Bistret,RO,43.9,23.5,48.09,59,100,14.7,overcast clouds
343,Ayan,RU,56.45,138.1667,9.55,70,53,14.05,broken clouds
344,Bilecik,TR,40.0,30.1667,43.45,48,41,8.66,scattered clouds
345,Evensk,RU,61.95,159.2333,11.35,64,100,27.89,overcast clouds
346,Yongan,CN,39.6957,113.6871,34.84,76,0,4.54,clear sky
347,Oriximina,BR,-1.7656,-55.8661,93.61,39,100,4.45,overcast clouds
348,Upata,VE,8.0086,-62.3989,84.2,71,46,5.77,scattered clouds
349,Guryevsk,RU,54.2833,85.9333,14.99,87,100,12.75,overcast clouds
350,Lackawanna,US,42.8256,-78.8234,44.47,49,75,10.36,broken clouds
351,Nishihara,JP,26.1842,127.7558,73.06,94,75,8.05,light rain
352,Lamu,KE,-2.2717,40.902,78.1,87,89,9.55,overcast clouds
353,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,40,21.85,scattered clouds
354,Torbay,CA,47.6666,-52.7314,34.29,96,100,12.66,overcast clouds
355,Vardo,NO,70.3705,31.1107,33.78,86,75,2.3,broken clouds
356,Zhigansk,RU,66.7697,123.3711,-31.29,100,100,0.96,overcast clouds
357,Muisne,EC,0.6,-80.0333,76.08,74,67,11.52,broken clouds
358,Belyy Yar,RU,53.6039,91.3903,28.29,81,0,15.66,clear sky
359,Matay,EG,28.419,30.7792,66.83,47,0,11.72,clear sky
360,Portland,US,45.5234,-122.6762,53.58,80,100,16.11,moderate rain
361,West Bay,KY,19.3667,-81.4167,87.87,73,20,11.5,few clouds
362,Puerto Madryn,AR,-42.7692,-65.0385,79.36,36,99,5.23,overcast clouds
363,Nurota,UZ,40.5614,65.6886,51.57,49,72,3.27,broken clouds
364,Jalu,LY,29.0331,21.5482,62.6,53,0,4.9,clear sky
365,Biak,ID,-0.9131,122.8766,77.07,82,100,2.95,overcast clouds
366,Skjervoy,NO,70.0311,20.9714,24.8,54,0,15.61,clear sky
367,Khandyga,RU,62.6667,135.6,-42.95,100,60,2.1,broken clouds
368,Almenara,BR,-16.1836,-40.6944,77.09,73,61,5.17,broken clouds
369,Imbituba,BR,-28.24,-48.6703,73.81,86,100,13.47,overcast clouds
370,Frankfort,ZA,-27.2667,28.4833,57.92,75,65,3.85,broken clouds
371,Barinas,VE,8.6226,-70.2075,89.64,48,10,9.22,clear sky
372,Ankpa,NG,7.3706,7.6253,76.77,33,2,0.49,clear sky
373,Borovskoy,KZ,53.8,64.15,6.8,97,58,3.94,broken clouds
374,Ryazhsk,RU,53.7038,40.1109,35.51,100,100,7.02,overcast clouds
375,Viedma,AR,-40.8135,-62.9967,85.98,18,46,13.0,scattered clouds
376,Golden,US,39.7555,-105.2211,55.2,21,20,8.05,few clouds
377,Mikhaylovskoye,RU,51.8239,79.7172,16.48,91,100,11.56,overcast clouds
378,Chor,PK,25.5167,69.7667,71.6,23,0,7.09,clear sky
379,Hearst,CA,49.6835,-83.6665,25.05,78,82,6.87,broken clouds
380,Mount Gambier,AU,-37.8333,140.7667,50.72,90,100,6.4,overcast clouds
381,Farmington,US,36.7281,-108.2187,46.78,26,0,1.99,clear sky
382,Ahuimanu,US,21.4447,-157.8378,80.62,68,40,18.41,scattered clouds
383,Kununurra,AU,-15.7667,128.7333,76.98,94,40,3.44,light rain
384,Nieuw Amsterdam,SR,5.8833,-55.0833,86.02,74,40,5.75,scattered clouds
385,Chinhoyi,ZW,-17.3667,30.2,71.17,74,100,3.36,overcast clouds
386,Oksfjord,NO,70.2396,22.3479,33.98,85,27,13.0,scattered clouds
387,Santa Maria,BR,-29.6842,-53.8069,74.5,64,75,4.61,broken clouds
388,Kerema,PG,-7.9631,145.7785,77.04,86,41,3.0,scattered clouds
389,Ransang,PH,8.9603,117.5828,78.03,82,99,2.84,overcast clouds
390,Usta Muhammad,PK,28.1794,68.0445,65.48,24,3,1.05,clear sky
391,Nelson Bay,AU,-32.7167,152.15,57.99,73,5,10.0,clear sky
392,Palmer,US,42.1584,-72.3287,48.61,43,40,9.22,scattered clouds
393,Dubbo,AU,-32.25,148.6167,46.53,93,50,0.0,scattered clouds
394,Macamic,CA,48.7502,-78.9996,26.22,87,100,11.59,snow
395,Sisimiut,GL,66.9395,-53.6735,18.09,89,100,6.2,overcast clouds
396,Lompoc,US,34.6391,-120.4579,73.69,23,0,1.99,clear sky
397,Glamoc,BA,44.0458,16.8486,44.6,98,100,7.76,overcast clouds
398,Hashtrud,IR,37.4779,47.0508,46.15,30,100,2.95,overcast clouds
399,Port Hardy,CA,50.6996,-127.4199,44.78,93,100,3.44,light rain
400,Kovdor,RU,67.5662,30.4758,6.82,98,64,0.78,broken clouds
401,Iskateley,RU,67.6803,53.1512,10.02,94,98,11.56,overcast clouds
402,Marovoay,MG,-16.1,46.6333,80.06,75,61,7.36,light rain
403,Mackenzie,CA,55.2999,-123.1698,35.82,87,75,8.05,broken clouds
404,Phalodi,IN,27.1333,72.3667,65.66,29,0,6.42,clear sky
405,Kushima,JP,31.4583,131.2333,61.43,95,99,4.34,light rain
406,Mecca,SA,21.4267,39.8261,80.2,63,91,2.68,overcast clouds
407,Quelimane,MZ,-17.8786,36.8883,78.75,73,0,6.91,clear sky
408,Ishinomaki,JP,38.4167,141.3,46.04,72,100,5.23,overcast clouds
409,Nemuro,JP,43.3236,145.575,38.03,61,7,9.53,clear sky
410,Itigi,TZ,-5.7,34.4833,68.11,70,47,0.63,scattered clouds
411,Krasnooktyabrskiy,RU,44.9328,38.3712,47.08,77,95,12.73,overcast clouds
412,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,5.75,overcast clouds
413,Poyarkovo,RU,49.6,128.6833,1.18,96,94,3.89,overcast clouds
414,Cehegin,ES,38.0924,-1.7985,56.68,67,100,16.06,overcast clouds
415,Bubaque,GW,11.2833,-15.8333,83.37,63,84,11.81,broken clouds
416,Shahrud,IR,36.4182,54.9763,45.59,36,84,5.08,broken clouds
417,Sharjah,AE,25.3573,55.4033,76.98,64,0,6.91,clear sky
418,Ostrovnoy,RU,68.0531,39.5131,35.49,79,100,7.09,overcast clouds
419,Nola,IT,40.922,14.5329,54.16,92,100,21.47,light rain
420,Beringovskiy,RU,63.05,179.3167,-9.85,97,7,11.92,clear sky
421,Suez,EG,29.9737,32.5263,65.8,73,0,6.98,clear sky
422,Sembe,CG,1.6481,14.5806,72.48,79,33,2.89,scattered clouds
423,Wamba,NG,8.9333,8.6,75.74,27,1,4.18,clear sky
424,Atherton,GB,53.5237,-2.4935,47.28,92,23,3.06,few clouds
425,Laguna,US,38.421,-121.4238,64.18,51,0,1.01,clear sky
426,Kloulklubed,PW,7.0419,134.2556,77.5,72,92,8.95,overcast clouds
427,Araouane,ML,18.9048,-3.5265,72.18,16,100,10.36,overcast clouds
428,Tupaciguara,BR,-18.5922,-48.705,77.68,55,81,7.27,broken clouds
429,Ajdabiya,LY,30.7554,20.2263,62.71,42,0,9.66,clear sky
430,Salalah,OM,17.0151,54.0924,78.89,73,0,5.75,clear sky
431,Fayetteville,US,35.0527,-78.8784,62.8,30,20,5.75,few clouds
432,Wilmington,US,34.2257,-77.9447,66.11,57,20,3.44,few clouds
433,Qaqortoq,GL,60.7167,-46.0333,23.34,80,100,5.73,overcast clouds
434,San Jeronimo,PE,-11.9472,-75.2829,66.76,34,100,8.68,overcast clouds
435,Arawa,PG,-6.2132,155.5367,77.65,87,100,2.59,overcast clouds
436,Chatra,IN,24.2167,84.8667,55.18,61,1,4.99,clear sky
437,Barra Do Corda,BR,-5.5,-45.25,88.18,58,70,2.51,broken clouds
438,Rawson,AR,-43.3002,-65.1023,78.84,34,99,11.27,overcast clouds
439,Itoman,JP,26.1247,127.6694,73.78,92,100,8.05,overcast clouds
440,Kijang,KR,35.2442,129.2139,55.13,83,100,6.15,light rain
441,Nichinan,JP,31.6,131.3667,62.91,94,100,5.93,light rain
442,Hvolsvollur,IS,63.7533,-20.2243,33.12,71,11,8.61,few clouds
443,Greenlaw,GB,55.7068,-2.4624,35.6,96,57,2.93,broken clouds
444,Karratha,AU,-20.7377,116.8463,77.83,57,59,11.54,broken clouds
445,Zalantun,CN,48.0,122.7167,19.78,54,100,3.8,overcast clouds
446,Helena,US,46.5927,-112.0361,43.25,65,100,1.99,overcast clouds
447,Penzance,GB,50.1186,-5.5371,50.68,66,27,15.37,scattered clouds
448,Conakry,GN,9.538,-13.6773,83.52,60,68,6.06,broken clouds
449,Xining,CN,36.6167,101.7667,33.17,58,100,2.28,overcast clouds
450,Irricana,CA,51.3237,-113.6048,42.78,78,100,12.01,overcast clouds
451,Jaen,ES,38.0,-3.5,54.91,71,100,12.53,overcast clouds
452,Gat,IL,31.61,34.7642,66.81,77,0,3.15,clear sky
453,Coronado,US,32.6859,-117.1831,77.52,23,75,8.01,broken clouds
454,Deputatskiy,RU,69.3,139.9,-33.34,100,69,0.94,broken clouds
455,Capao Bonito,BR,-24.0058,-48.3494,72.54,77,100,1.36,overcast clouds
456,Kattivakkam,IN,13.2167,80.3167,77.09,90,75,11.86,broken clouds
457,Murovane,UA,49.5214,22.9367,24.94,95,81,3.06,broken clouds
458,San Cristobal,VE,7.7669,-72.225,78.98,56,53,2.06,broken clouds
459,Kidal,ML,18.4411,1.4078,78.85,12,100,10.02,overcast clouds
460,Great Yarmouth,GB,52.6083,1.7305,44.94,86,100,11.9,overcast clouds
461,Shakiso,ET,5.75,38.9167,61.41,60,100,2.8,overcast clouds
462,Wageningen,NL,51.9667,5.6667,46.49,93,100,9.22,overcast clouds
463,Yichang,CN,30.7144,111.2847,55.71,85,37,2.01,scattered clouds
464,Sartell,US,45.6216,-94.2069,36.32,63,0,4.61,clear sky
465,Luganville,VU,-15.5333,167.1667,81.84,77,41,2.3,scattered clouds
466,Komsomolskiy,UZ,40.4272,71.7189,41.72,87,100,4.61,fog
467,Jhang,PK,33.6748,72.6963,53.62,32,0,5.23,clear sky
468,Dutse,NG,11.7594,9.3392,71.56,17,0,7.7,clear sky
469,Semey,KZ,50.4111,80.2275,17.89,90,99,9.95,overcast clouds
470,Narsaq,GL,60.9167,-46.05,37.62,74,100,6.46,overcast clouds
471,Coquimbo,CL,-29.9533,-71.3436,65.93,68,20,13.8,few clouds
472,Colares,PT,38.7992,-9.4469,66.33,90,75,15.99,broken clouds
473,Berdigestyakh,RU,62.0989,126.6992,-18.51,100,100,1.83,overcast clouds
474,Sabha,LY,27.0377,14.4283,57.15,24,1,6.29,clear sky
