City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Morgan City,US,29.6994,-91.2068,53.02,82,100,4.61,light rain
476,Toktogul,KG,41.8708,72.9402,38.8,88,99,3.36,overcast clouds
477,Tromso,NO,69.6496,18.957,28.38,93,0,0.0,clear sky
478,Sibolga,ID,1.7427,98.7792,74.5,90,99,2.64,overcast clouds
479,Itaituba,BR,-4.2761,-55.9836,95.16,46,40,5.75,scattered clouds
480,Ridgecrest,US,35.6225,-117.6709,60.69,13,20,1.01,few clouds
481,College,US,64.8569,-147.8028,19.2,87,75,0.0,broken clouds
482,Pudozh,RU,61.8099,36.5345,15.31,88,79,6.73,broken clouds
483,Akyab,MM,20.15,92.9,73.58,72,4,10.54,clear sky
484,Maromitsa,RU,59.8683,48.0123,12.11,97,100,3.94,overcast clouds
485,Sterling,US,39.0062,-77.4286,58.89,24,0,13.0,clear sky
486,Berlevag,NO,70.8578,29.0864,28.4,93,20,12.66,few clouds
487,Yatou,CN,37.15,122.3833,44.78,62,90,5.86,overcast clouds
488,Doha,QA,25.2867,51.5333,75.18,57,0,8.05,clear sky
489,Gaoual,GN,11.75,-13.2,78.96,29,100,2.66,overcast clouds
490,Neiafu,TO,-18.65,-173.9833,79.48,83,40,6.91,scattered clouds
491,Zyryanka,RU,65.75,150.85,-22.52,96,100,6.85,overcast clouds
492,Muros,ES,42.7762,-9.0603,64.09,93,100,23.38,overcast clouds
493,Darhan,MN,49.4867,105.9228,15.17,83,63,5.32,broken clouds
494,Husavik,IS,66.0449,-17.3389,34.14,84,35,7.7,scattered clouds
495,San Javier,ES,37.8063,-0.8374,61.9,62,0,4.61,clear sky
496,Neuquen,AR,-38.9516,-68.0591,89.49,17,0,8.05,clear sky
497,Mnogovershinnyy,RU,53.9353,139.9242,11.7,87,94,13.04,overcast clouds
498,Bilibino,RU,68.0546,166.4372,-29.83,99,15,4.61,few clouds
499,Paamiut,GL,61.994,-49.6678,23.11,78,99,14.38,overcast clouds
500,Piranhas,BR,-16.4269,-51.8222,86.67,49,100,4.65,overcast clouds
501,Nishiwaki,JP,34.9833,134.9667,56.59,90,100,3.6,overcast clouds
502,Urumqi,CN,43.801,87.6005,32.95,75,0,2.24,clear sky
503,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,92,100,16.13,overcast clouds
504,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,84.67,61,100,0.83,overcast clouds
505,Maragogi,BR,-9.0122,-35.2225,77.61,80,60,11.83,broken clouds
506,Bereda,ES,43.2686,-7.5406,59.58,100,100,12.53,light rain
507,Bay Roberts,CA,47.5999,-53.2648,36.25,93,93,8.99,overcast clouds
508,Chimbarongo,CL,-34.7,-71.05,86.88,10,55,10.02,broken clouds
509,Nabire,ID,-3.3667,135.4833,76.26,90,100,2.53,overcast clouds
510,Xuddur,SO,4.1213,43.8894,75.88,43,84,8.5,broken clouds
511,Sept-Iles,CA,50.2001,-66.3821,26.6,61,75,17.27,broken clouds
512,Roma,US,43.2128,-75.4557,43.83,54,0,0.0,clear sky
513,Poum,NC,-20.2333,164.0167,79.63,80,55,8.88,broken clouds
514,Ukiah,US,39.1502,-123.2078,65.37,45,97,5.06,overcast clouds
515,Qobustan,AZ,40.0824,49.412,60.35,55,100,15.26,overcast clouds
516,Stokmarknes,NO,68.5646,14.9108,35.56,59,0,5.75,clear sky
517,Hami,CN,42.8,93.45,35.04,50,51,5.35,broken clouds
518,Ponte Nova,BR,-20.4164,-42.9086,78.39,70,100,7.16,overcast clouds
519,Walvis Bay,NA,-22.9575,14.5053,65.35,72,0,4.61,clear sky
520,Arlit,NE,18.7369,7.3853,74.62,17,100,11.03,overcast clouds
521,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,40,5.75,scattered clouds
522,Verkhnevilyuysk,RU,63.4453,120.3167,-9.44,99,100,0.65,overcast clouds
523,Cervo,ES,43.6702,-7.4101,58.96,87,100,19.73,light rain
524,Bayir,TR,37.2687,28.2167,50.52,90,79,4.12,broken clouds
525,Vung Tau,VN,10.346,107.0843,78.57,88,100,9.37,overcast clouds
526,Durusu,TR,41.3053,28.6767,57.38,82,100,4.0,overcast clouds
527,Sokoto,NG,13.0609,5.239,75.56,13,2,10.6,clear sky
528,Kochki,RU,54.3358,80.4806,5.5,91,99,14.43,overcast clouds
529,Saint-Louis,SN,16.3333,-15.0,85.64,12,28,12.68,scattered clouds
530,Faratsiho,MG,-19.4,46.95,58.75,85,29,2.8,light rain
531,Tacotalpa,MX,17.6,-92.8167,77.86,92,95,3.27,moderate rain
532,Kalmunai,LK,7.4167,81.8167,77.67,82,47,2.59,scattered clouds
533,Chiusi,IT,43.016,11.9475,46.51,87,100,11.25,overcast clouds
534,Dobra,RO,44.7833,25.7167,43.9,72,100,9.95,overcast clouds
535,Pochutla,MX,15.7432,-96.4661,86.83,61,44,7.72,light rain
536,Tuskegee,US,32.424,-85.6916,65.08,78,100,1.99,overcast clouds
537,Caucaia,BR,-3.7361,-38.6531,84.15,71,0,16.11,clear sky
538,La Trinidad,PH,16.455,120.5875,61.03,85,93,4.34,overcast clouds
539,Mwinilunga,ZM,-11.7358,24.4293,63.14,92,100,4.25,overcast clouds
540,Yar-Sale,RU,66.8333,70.8333,-16.31,98,90,5.64,overcast clouds
541,Guiratinga,BR,-16.3494,-53.7583,74.01,83,100,12.71,overcast clouds
542,Markova,UA,48.6758,24.4138,25.27,93,56,3.15,broken clouds
543,Cedar City,US,37.6775,-113.0619,43.39,41,0,0.0,clear sky
544,Sehithwa,BW,-20.4667,22.7167,75.65,61,77,9.42,broken clouds
545,Contamana,PE,-7.3333,-75.0167,93.13,43,100,7.23,heavy intensity rain
546,Chamrajnagar,IN,11.9167,76.95,66.07,94,99,3.31,overcast clouds
547,Champerico,GT,14.3,-91.9167,93.74,69,94,6.85,overcast clouds
548,Dong Xoai,VN,11.5333,106.9167,72.97,98,100,3.76,light rain
549,Moroni,KM,-11.7022,43.2551,77.32,80,0,2.93,clear sky
550,Misratah,LY,32.3754,15.0925,67.86,33,100,16.58,overcast clouds
551,Harper,LR,4.375,-7.7169,78.67,83,55,8.61,broken clouds
552,Kibakwe,TZ,-6.7167,36.3667,67.59,82,20,4.23,light rain
553,Isilkul,RU,54.9109,71.2728,-0.18,92,15,10.2,few clouds
554,Jatara,IN,25.0167,79.05,61.41,43,6,4.34,clear sky
555,Strzelin,PL,50.7816,17.0648,39.58,88,100,4.23,overcast clouds
556,Rio Grande,BR,-32.035,-52.0986,71.71,74,100,7.45,overcast clouds
557,Auki,SB,-8.7676,160.7034,79.48,81,13,3.58,few clouds
558,Henties Bay,NA,-22.116,14.2845,62.11,79,0,9.26,clear sky
559,Tanda,IN,26.55,82.65,61.83,48,21,6.8,few clouds
560,Malindi,KE,-3.2175,40.1191,80.76,83,20,9.22,few clouds
561,Antalaha,MG,-14.9003,50.2788,70.39,91,100,8.1,light rain
562,Alugan,PH,12.2188,125.4808,79.77,86,100,8.7,overcast clouds
563,Kolpashevo,RU,58.3131,82.9089,0.48,94,100,11.59,overcast clouds
564,Dzilam Gonzalez,MX,21.2833,-88.9333,88.75,50,93,4.65,overcast clouds
565,Ushtobe,KZ,45.2514,77.9838,38.73,97,100,12.06,overcast clouds
566,Tsagan Aman,RU,47.5639,46.7218,50.4,85,100,8.16,overcast clouds
567,Los Algarrobos,PA,8.5,-82.4333,77.41,94,75,4.61,thunderstorm with light rain
568,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,66,40,4.61,scattered clouds
569,Aksarka,RU,66.5606,67.7975,-12.03,92,83,8.01,broken clouds
570,Calama,CL,-22.4667,-68.9333,73.89,11,0,23.02,clear sky
571,Baker City,US,44.7749,-117.8344,45.64,54,0,19.57,clear sky
572,Wellington,NZ,-41.2866,174.7756,61.07,77,92,6.91,overcast clouds
573,Hudson Bay,CA,52.85,-102.3842,35.49,81,100,7.87,overcast clouds
574,San Policarpo,PH,12.1791,125.5072,80.33,84,100,9.35,overcast clouds
575,Kencong,ID,-8.2833,113.3667,75.42,92,99,2.98,overcast clouds
576,Oskarshamn,SE,57.2645,16.4484,38.98,80,100,15.68,overcast clouds
577,Lorengau,PG,-2.0226,147.2712,81.41,78,100,6.96,overcast clouds
578,Ordynskoye,RU,54.3656,81.8994,11.28,90,100,14.29,overcast clouds
579,Winterberg,DE,51.2,8.5333,40.1,97,100,9.06,light rain
580,Okha,RU,53.5739,142.9478,22.17,84,100,19.3,light snow
581,Ereymentau,KZ,51.6199,73.1033,8.78,96,94,7.52,overcast clouds
582,Yokadouma,CM,3.5167,15.05,73.96,65,49,1.3,scattered clouds
583,Fujieda,JP,34.8667,138.2667,60.85,87,100,8.99,overcast clouds
584,Orsha,BY,54.5153,30.4053,22.82,97,94,6.24,overcast clouds
585,Uthal,PK,25.8072,66.6219,75.0,34,8,2.42,clear sky
586,Starodubskoye,RU,44.5631,44.0153,49.89,95,100,2.64,overcast clouds
587,Itarema,BR,-2.9248,-39.9167,81.21,69,32,18.63,scattered clouds
588,Maragogipe,BR,-12.7778,-38.9194,78.89,74,49,8.66,scattered clouds
589,Liberal,US,37.0431,-100.921,55.54,26,0,13.8,clear sky
590,Comodoro Rivadavia,AR,-45.8667,-67.5,78.66,31,0,27.63,clear sky
591,Praia,CV,14.9215,-23.5087,79.34,65,0,13.8,clear sky
592,Gidam,IN,18.9833,81.4,67.78,66,100,3.02,overcast clouds
593,Khasan,RU,42.4308,130.6434,41.2,72,100,6.78,overcast clouds
594,Nacogdoches,US,31.6002,-94.6335,60.76,52,100,5.75,overcast clouds
595,Yerbogachen,RU,61.2767,108.0108,-27.62,100,77,2.19,broken clouds
596,Linhares,BR,-19.3911,-40.0722,76.05,77,36,7.43,scattered clouds
597,Chicama,PE,-7.8447,-79.1469,68.54,56,8,10.07,clear sky
598,Anantapur,IN,14.6833,77.6,70.9,90,98,2.95,overcast clouds
599,Rocha,UY,-34.4833,-54.3333,63.9,72,78,13.15,broken clouds
600,Tsabong,BW,-26.0217,22.401,82.63,27,56,5.35,broken clouds
601,Chipinge,ZW,-20.1883,32.6236,64.0,79,100,5.82,overcast clouds
602,Naze,JP,28.3667,129.4833,70.72,87,100,14.43,overcast clouds
603,Bossier City,US,32.516,-93.7321,61.38,37,100,5.75,overcast clouds
604,Horki,BY,54.2861,30.9842,23.74,97,97,5.97,overcast clouds
605,Perambalur,IN,11.2333,78.8833,73.89,87,54,3.96,broken clouds
606,Grand Island,US,40.925,-98.342,59.29,21,0,6.91,clear sky
607,Tabou,CI,4.423,-7.3528,78.26,85,39,7.43,light rain
608,Salinas,US,36.6777,-121.6555,70.02,35,0,9.22,clear sky
609,Tarko-Sale,RU,64.9225,77.785,-21.44,97,31,9.64,scattered clouds
610,Hvide Sande,DK,56.0045,8.1294,40.14,90,100,19.44,overcast clouds
611,Arman,RU,59.7,150.1667,6.35,81,100,14.88,overcast clouds
612,Manggar,ID,-2.8833,108.2667,79.39,85,100,5.73,overcast clouds
613,Lagoa,PT,39.05,-27.9833,60.87,87,100,18.48,moderate rain
614,Yamada,JP,39.4667,141.95,44.31,73,100,4.43,overcast clouds
615,Bac Lieu,VN,9.285,105.7244,76.98,91,100,5.84,overcast clouds
616,Hirara,JP,24.8,125.2833,77.25,82,99,10.02,overcast clouds
617,Trat,TH,12.5,102.5,75.11,94,100,3.91,overcast clouds
618,Tianpeng,CN,30.9866,103.9393,61.72,61,100,3.56,overcast clouds
619,Rathdrum,US,47.8137,-116.892,38.21,70,100,5.75,overcast clouds
620,La Joya,MX,18.6667,-99.4667,84.38,38,0,3.91,clear sky
621,Batemans Bay,AU,-35.7167,150.1833,59.09,64,0,5.26,clear sky
622,Honningsvag,NO,70.9821,25.9704,29.95,93,100,8.05,overcast clouds
623,Nouadhibou,MR,20.931,-17.0347,71.58,60,0,12.66,clear sky
624,Rosarito,MX,32.3333,-117.0333,76.62,30,96,7.47,overcast clouds
625,Businga,CD,3.3333,20.8833,72.01,94,66,3.02,broken clouds
626,Trairi,BR,-3.2778,-39.2689,81.32,66,11,15.79,few clouds
627,Urucui,BR,-7.2294,-44.5561,93.94,34,36,3.83,scattered clouds
628,Constitucion,CL,-35.3333,-72.4167,70.52,60,54,19.15,broken clouds
629,Bougouni,ML,11.417,-7.479,76.64,17,79,5.39,broken clouds
630,Mayo,US,38.8876,-76.5119,59.86,36,0,11.5,clear sky
631,Mizdah,LY,31.4451,12.9801,53.87,29,67,11.07,broken clouds
632,Predivinsk,RU,57.0669,93.4378,23.2,95,100,6.98,light snow
633,Manokwari,ID,-0.8667,134.0833,78.06,81,98,2.62,overcast clouds
634,Bani,DO,18.2833,-70.3333,84.85,63,7,15.99,clear sky
635,Kyra,RU,49.5776,111.9753,0.99,98,32,1.83,scattered clouds
636,Daru,PG,-9.0763,143.2092,80.44,81,100,4.83,overcast clouds
637,Virginia Beach,US,36.8529,-75.978,61.02,49,40,5.75,scattered clouds
638,Mackay,AU,-21.15,149.2,71.69,71,18,9.55,few clouds
639,Evanston,US,42.0411,-87.6901,53.19,35,20,13.8,few clouds
640,Gotsu,JP,35.0,132.2167,56.08,90,100,6.85,light rain
641,Maputo,MZ,-25.9653,32.5892,78.48,73,75,6.91,broken clouds
642,Bheramara,BD,24.0232,88.9925,64.33,53,10,6.6,clear sky
643,Lexington,US,37.9887,-84.4777,58.24,28,0,9.22,clear sky
644,Farroupilha,BR,-29.225,-51.3478,66.42,91,68,7.0,broken clouds
645,Maumere,ID,-8.6199,122.2111,80.51,77,100,2.46,overcast clouds
646,Manaure,CO,11.7751,-72.4445,86.56,60,30,14.56,scattered clouds
647,Znamenskoye,RU,57.1281,73.8282,-4.49,91,100,9.95,overcast clouds
648,Palafrugell,ES,41.9174,3.1631,53.35,37,81,1.99,broken clouds
649,Piste,MX,20.7,-88.5833,88.25,51,97,1.9,light rain
650,Dodge City,US,37.7528,-100.0171,61.25,29,0,16.11,clear sky
651,Saint Anthony,US,45.0205,-93.218,39.13,60,0,4.61,clear sky
652,Stornoway,GB,58.2093,-6.3865,40.96,87,40,3.44,scattered clouds
653,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,0,17.49,clear sky
654,Conde,BR,-7.2597,-34.9075,76.46,88,100,10.36,overcast clouds
655,Phon,TH,15.816,102.5998,81.05,76,95,6.35,overcast clouds
656,Aitape,PG,-3.1374,142.3475,77.88,85,100,3.18,overcast clouds
657,Manzanillo,CU,20.3433,-77.1167,88.57,51,100,11.05,overcast clouds
658,Oum Hadjer,TD,13.2954,19.6966,78.51,14,22,9.42,few clouds
659,Nizhneudinsk,RU,54.9076,99.0276,14.92,84,100,3.29,overcast clouds
660,Maniitsoq,GL,65.4167,-52.9,20.05,82,100,17.34,overcast clouds
661,Meulaboh,ID,4.1363,96.1285,75.33,90,99,4.76,light rain
662,Fairmount,US,43.0473,-76.2385,46.0,56,75,9.22,broken clouds
663,Vienna,AT,48.2085,16.3721,42.89,87,75,4.61,broken clouds
664,Terrace,CA,54.5163,-128.6035,37.31,93,100,0.0,light intensity drizzle
665,Vila,PT,42.0304,-8.1588,52.68,96,100,13.35,light rain
666,Soyo,AO,-6.1349,12.3689,77.9,83,13,6.76,few clouds
667,Nan,TH,18.8333,100.6667,68.38,91,17,1.57,few clouds
668,Biltine,TD,14.5333,20.9167,76.19,15,4,8.48,clear sky
669,Sistranda,NO,63.7256,8.834,35.56,58,7,22.77,clear sky
670,Haverfordwest,GB,51.8017,-4.9691,44.19,93,26,9.15,light rain
671,Copiapo,CL,-27.3667,-70.3333,64.09,28,0,9.1,clear sky
672,Magdalena,PH,14.1999,121.429,78.35,92,100,4.52,light rain
673,Belmonte,BR,-15.8631,-38.8828,76.06,80,59,7.31,broken clouds
674,Tucumcari,US,35.1717,-103.725,60.94,22,0,5.75,clear sky
675,Fairbanks,US,64.8378,-147.7164,19.22,87,75,0.0,broken clouds
676,Sinfra,CI,6.6167,-5.9167,75.61,70,50,2.1,scattered clouds
677,Grand-Lahou,CI,5.1367,-5.0242,79.34,83,100,7.94,overcast clouds
678,Cuicatlan,MX,17.8,-96.9667,78.31,66,79,4.97,broken clouds
679,Gizo,SB,-8.103,156.8419,82.49,74,99,7.0,overcast clouds
680,Alappuzha,IN,9.49,76.3264,75.99,73,53,4.43,broken clouds
681,Marienburg,PL,54.0359,19.0266,35.85,94,100,5.73,overcast clouds
682,Noumea,NC,-22.2763,166.4572,81.0,99,92,3.78,overcast clouds
683,Bonthe,SL,7.5264,-12.505,80.42,79,95,7.47,light rain
684,Kismayo,SO,-0.3582,42.5454,79.3,83,50,10.58,light rain
685,Rantauprapat,ID,2.1,99.8333,71.42,96,92,2.13,overcast clouds
686,Te Anau,NZ,-45.4167,167.7167,50.74,71,11,7.25,few clouds
687,Geraldton,AU,-28.7667,114.6,61.21,94,75,6.91,broken clouds
688,Marsh Harbour,BS,26.5412,-77.0636,79.95,75,75,12.84,broken clouds
689,Barranca,PE,-10.75,-77.7667,69.31,73,18,9.13,few clouds
690,Kupang,ID,-10.1667,123.5833,79.77,83,100,7.92,overcast clouds
691,Korla,CN,41.7597,86.1469,33.22,33,9,3.22,clear sky
692,Nioro,GM,13.35,-15.75,80.73,20,32,7.31,scattered clouds
693,Wanning,CN,18.8003,110.3967,75.88,91,67,2.04,broken clouds
694,Russell,US,32.3502,-85.1999,64.96,48,100,3.44,overcast clouds
695,Kailua,US,21.4022,-157.7394,80.58,66,40,12.66,scattered clouds
696,Kasongo-Lunda,CD,-6.4667,16.8167,69.78,96,100,2.19,overcast clouds
697,Bogotol,RU,56.2078,89.5342,15.39,91,100,14.83,overcast clouds
698,Labuhan,ID,-6.8844,112.2051,78.44,85,99,9.24,light rain
699,Byron Bay,AU,-28.65,153.6167,61.95,69,100,5.66,overcast clouds
700,Shirokiy,RU,49.758,129.523,-3.03,100,95,3.36,overcast clouds
701,Sylva,RU,58.0348,56.7635,15.17,99,86,1.97,overcast clouds
702,Shenjiamen,CN,29.9576,122.298,61.16,84,100,21.65,overcast clouds
703,Chemodanovka,RU,53.2316,45.2474,33.42,99,100,12.5,snow
704,Kasongo,CD,-4.45,26.6667,65.28,98,82,1.59,broken clouds
705,Roald,NO,62.5833,6.1333,38.08,41,0,18.41,clear sky
706,Port-Cartier,CA,50.0334,-66.8654,26.28,72,99,12.77,overcast clouds
707,Kavarna,BG,43.4333,28.3333,52.57,86,100,14.65,overcast clouds
708,Seoul,KR,37.5683,126.9778,51.24,82,75,5.75,mist
709,Kachiry,KZ,53.0675,76.1036,9.45,89,97,12.41,overcast clouds
710,Yarada,IN,17.65,83.2667,79.12,94,20,2.3,mist
711,Stephenville,US,32.2207,-98.2023,56.19,76,100,5.75,overcast clouds
