City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,72.3,66,98,12.68,PF,2022-11-19 02:52:54
1,Hilo,19.7297,-155.09,79.25,94,22,4.88,US,2022-11-19 02:53:52
2,Kapaa,22.0752,-159.319,79.12,79,32,4.0,US,2022-11-19 02:53:52
3,Castro,-24.7911,-50.0119,51.3,92,0,6.17,BR,2022-11-19 02:53:53
4,Comodoro Rivadavia,-45.8667,-67.5,67.86,26,0,20.71,AR,2022-11-19 02:53:53
5,Bengkulu,-3.8004,102.2655,81.57,73,100,9.69,ID,2022-11-19 02:49:21
6,Mataura,-46.1927,168.8643,65.66,61,31,11.16,NZ,2022-11-19 02:53:53
7,Hualmay,-11.0964,-77.6139,63.84,83,98,10.16,PE,2022-11-19 02:53:54
8,Vila Velha,-20.3297,-40.2925,70.95,78,0,9.22,BR,2022-11-19 02:53:54
9,Ponta Delgada,37.7333,-25.6667,61.52,63,75,5.75,PT,2022-11-19 02:53:54
10,Severo-Kurilsk,50.6789,156.125,33.55,70,76,17.54,RU,2022-11-19 02:53:55
11,Punta Arenas,-53.15,-70.9167,53.71,43,40,6.91,CL,2022-11-19 02:49:20
12,Borjomi,41.8527,43.4128,44.17,72,44,5.68,GE,2022-11-19 02:53:55
13,Tooele,40.5308,-112.2983,29.12,63,3,5.88,US,2022-11-19 02:51:56
14,Ushuaia,-54.8,-68.3,58.66,33,20,20.71,AR,2022-11-19 02:50:56
15,Husavik,66.0449,-17.3389,39.06,93,93,9.22,IS,2022-11-19 02:53:55
16,Avarua,-21.2078,-159.775,78.85,65,20,9.22,CK,2022-11-19 02:53:56
17,Georgetown,5.4112,100.3354,85.93,83,20,8.05,MY,2022-11-19 02:53:44
18,Karratha,-20.7377,116.8463,84.74,24,97,4.16,AU,2022-11-19 02:53:56
19,Hithadhoo,-0.6,73.0833,81.23,75,78,12.15,MV,2022-11-19 02:53:57
20,Tura,25.5198,90.2201,71.29,59,17,2.01,IN,2022-11-19 02:53:58
21,Lasa,46.6166,10.7002,37.02,74,78,3.71,IT,2022-11-19 02:53:58
22,Sapele,5.8941,5.6767,75.74,89,54,2.46,NG,2022-11-19 02:53:58
23,Busselton,-33.65,115.3333,64.33,49,72,15.79,AU,2022-11-19 02:53:59
24,Mahebourg,-20.4081,57.7,73.26,88,20,5.75,MU,2022-11-19 02:53:59
25,Kortkeros,61.8106,51.5806,8.6,98,51,1.95,RU,2022-11-19 02:53:59
26,Turukhansk,65.8167,87.9833,7.12,94,100,19.01,RU,2022-11-19 02:54:00
27,Victoria,22.2855,114.1577,83.97,72,48,4.0,HK,2022-11-19 02:53:40
28,Chuy,-33.6971,-53.4616,64.47,87,40,10.63,UY,2022-11-19 02:51:11
29,Palmer,42.1584,-72.3287,36.01,67,75,5.75,US,2022-11-19 02:49:37
30,Dunedin,-45.8742,170.5036,53.8,92,100,1.99,NZ,2022-11-19 02:54:00
31,Padang,-0.9492,100.3543,80.65,74,100,3.33,ID,2022-11-19 02:52:02
32,Cape Town,-33.9258,18.4232,64.38,71,100,9.22,ZA,2022-11-19 02:51:06
33,Waingapu,-9.6567,120.2641,82.24,70,100,2.8,ID,2022-11-19 02:54:00
34,Clyde River,70.4692,-68.5914,1.63,78,100,10.36,CA,2022-11-19 02:54:01
35,Geraldton,-28.7667,114.6,68.41,40,40,18.41,AU,2022-11-19 02:49:04
36,Jamestown,42.097,-79.2353,26.19,63,100,19.57,US,2022-11-19 02:51:05
37,Tuktoyaktuk,69.4541,-133.0374,30.2,86,75,19.57,CA,2022-11-19 02:54:01
38,Guerrero Negro,27.9769,-114.0611,61.41,58,1,9.22,MX,2022-11-19 02:54:02
39,Puerto Ayora,-0.7393,-90.3518,69.55,94,70,7.0,EC,2022-11-19 02:54:03
40,Saint Anthony,45.0205,-93.218,21.15,68,100,12.66,US,2022-11-19 02:54:03
41,Port Hedland,-20.3167,118.5667,89.65,18,48,13.8,AU,2022-11-19 02:54:04
42,Pisco,-13.7,-76.2167,62.65,82,0,10.36,PE,2022-11-19 02:53:46
43,Namie,37.4833,141.0,59.72,46,100,7.65,JP,2022-11-19 02:54:04
44,Port Hardy,50.6996,-127.4199,28.58,100,0,5.75,CA,2022-11-19 02:54:05
45,Clacton-On-Sea,51.7897,1.156,47.97,88,100,4.0,GB,2022-11-19 02:54:05
46,Taraz,42.9,71.3667,45.01,93,100,11.18,KZ,2022-11-19 02:54:05
47,Lohr,49.9936,9.5783,40.21,94,100,5.91,DE,2022-11-19 02:55:06
48,Bafoulabe,13.8065,-10.8321,76.89,14,99,3.62,ML,2022-11-19 02:55:06
49,Ouadda,8.0777,22.4007,64.96,43,98,3.69,CF,2022-11-19 02:55:06
50,Atuona,-9.8,-139.0333,77.41,73,13,9.26,PF,2022-11-19 02:51:42
51,Cherskiy,68.75,161.3,-23.62,98,99,6.13,RU,2022-11-19 02:55:07
52,Bathsheba,13.2167,-59.5167,81.21,83,40,18.41,BB,2022-11-19 02:46:33
53,Goderich,43.7501,-81.7165,34.92,69,100,25.32,CA,2022-11-19 02:55:08
54,Codrington,-38.2667,141.9667,64.4,84,98,19.42,AU,2022-11-19 02:55:08
55,Dingle,10.9995,122.6711,78.22,88,100,6.04,PH,2022-11-19 02:55:09
56,Dikson,73.5069,80.5464,-9.15,96,100,19.3,RU,2022-11-19 02:55:09
57,Esperance,-33.8667,121.9,56.82,63,97,19.24,AU,2022-11-19 02:53:22
58,Bundaberg,-24.85,152.35,81.21,64,32,7.0,AU,2022-11-19 02:55:09
59,Saint George,37.1041,-113.5841,45.19,39,0,24.16,US,2022-11-19 02:55:10
60,Trairi,-3.2778,-39.2689,78.08,76,69,9.73,BR,2022-11-19 02:53:09
61,Cap Malheureux,-19.9842,57.6142,73.47,66,8,1.01,MU,2022-11-19 02:55:10
62,Katsuura,35.1333,140.3,64.27,58,0,11.23,JP,2022-11-19 02:55:11
63,Albany,42.6001,-73.9662,33.39,76,73,7.49,US,2022-11-19 02:51:21
64,Ilulissat,69.2167,-51.1,8.13,85,100,3.6,GL,2022-11-19 02:52:47
65,Alice Springs,-23.7,133.8833,90.95,33,5,18.41,AU,2022-11-19 02:51:53
66,Baiao,-2.7906,-49.6717,73.99,94,90,3.98,BR,2022-11-19 02:55:11
67,New Norfolk,-42.7826,147.0587,70.92,35,17,7.74,AU,2022-11-19 02:52:54
68,Haines Junction,60.7522,-137.5108,4.95,85,99,0.0,CA,2022-11-19 02:55:12
69,Saint-Pierre,-21.3393,55.4781,71.91,60,0,4.61,RE,2022-11-19 02:55:13
70,San Quintin,30.4833,-115.95,59.36,70,3,4.47,MX,2022-11-19 02:55:14
71,Port Alfred,-33.5906,26.891,61.18,94,100,5.01,ZA,2022-11-19 02:55:15
72,Nabire,-3.3667,135.4833,83.44,81,97,5.12,ID,2022-11-19 02:55:08
73,Goianesia,-15.3175,-49.1175,69.98,89,38,2.89,BR,2022-11-19 02:52:04
74,Mar Del Plata,-38.0023,-57.5575,64.42,95,100,8.99,AR,2022-11-19 02:53:32
75,Shingu,33.7333,135.9833,61.72,45,100,1.92,JP,2022-11-19 02:55:15
76,Tezu,27.9167,96.1667,73.96,31,0,1.72,IN,2022-11-19 02:55:16
77,Contai,21.7786,87.7536,71.44,42,99,12.55,IN,2022-11-19 02:55:16
78,Nova Olimpia,-14.7972,-57.2881,73.2,32,90,2.26,BR,2022-11-19 02:55:16
79,Batagay,67.6333,134.6333,-31.9,100,38,1.43,RU,2022-11-19 02:55:17
80,Port Elizabeth,-33.918,25.5701,63.1,81,0,14.97,ZA,2022-11-19 02:55:17
81,Hermanus,-34.4187,19.2345,54.81,79,26,13.09,ZA,2022-11-19 02:55:18
82,Sabha,27.0377,14.4283,62.64,24,9,8.63,LY,2022-11-19 02:55:18
83,Buchanan,5.8808,-10.0467,76.26,85,62,3.31,LR,2022-11-19 02:55:19
84,Butaritari,3.0707,172.7902,81.03,71,17,16.96,KI,2022-11-19 02:55:19
85,Rosarito,32.3333,-117.0333,59.95,68,0,1.66,MX,2022-11-19 02:50:31
86,Lorengau,-2.0226,147.2712,85.08,68,100,5.03,PG,2022-11-19 02:55:19
87,Provideniya,64.3833,-173.3,30.13,90,89,5.86,RU,2022-11-19 02:55:20
88,Douglas,41.3,-96.167,20.75,53,0,10.36,US,2022-11-19 02:55:20
89,Canico,32.6333,-16.85,66.83,74,40,9.22,PT,2022-11-19 02:55:20
90,Yerbogachen,61.2767,108.0108,3.49,83,100,10.38,RU,2022-11-19 02:55:21
91,Vaini,-21.2,-175.2,84.36,79,20,3.44,TO,2022-11-19 02:55:21
92,Simiti,7.9579,-73.9436,75.29,94,99,2.53,CO,2022-11-19 02:55:22
93,Nouadhibou,20.931,-17.0347,69.78,68,0,18.41,MR,2022-11-19 02:56:22
94,Ikom,5.9667,8.7063,73.92,89,66,1.14,NG,2022-11-19 02:56:22
95,Novopskov,49.5464,39.0899,30.09,85,100,8.59,UA,2022-11-19 02:56:23
96,Pangnirtung,66.1451,-65.7125,0.46,67,64,7.05,CA,2022-11-19 02:52:58
97,Matamoros,25.5333,-103.25,57.11,61,100,2.73,MX,2022-11-19 02:56:23
98,Batagay-Alyta,67.8006,130.4114,-21.03,86,82,3.76,RU,2022-11-19 02:56:24
99,Khatanga,71.9667,102.5,-27.36,96,100,5.88,RU,2022-11-19 02:56:24
100,East London,-33.0153,27.9116,62.94,91,100,16.67,ZA,2022-11-19 02:56:25
101,Nanortalik,60.1432,-45.2371,26.91,84,99,7.25,GL,2022-11-19 02:56:25
102,Amaigbo,5.7892,7.8383,73.44,94,10,3.51,NG,2022-11-19 02:56:26
103,Najran,17.4924,44.1277,57.85,32,0,1.3,SA,2022-11-19 02:54:20
104,Yellowknife,62.456,-114.3525,25.32,80,75,3.44,CA,2022-11-19 02:56:02
105,Yenagoa,4.9247,6.2642,75.27,94,8,2.33,NG,2022-11-19 02:56:26
106,Itoman,26.1247,127.6694,80.62,78,20,8.05,JP,2022-11-19 02:47:39
107,Rawson,-43.3002,-65.1023,66.45,63,6,11.72,AR,2022-11-19 02:56:27
108,Dalnegorsk,44.5604,135.5701,39.16,57,55,2.04,RU,2022-11-19 02:56:27
109,Campina Grande Do Sul,-25.3056,-49.0553,57.4,99,38,2.71,BR,2022-11-19 02:56:27
110,Saldanha,-33.0117,17.9442,51.85,79,1,6.11,ZA,2022-11-19 02:56:28
111,Bluff,-46.6,168.3333,60.26,75,57,23.62,NZ,2022-11-19 02:52:48
112,Itagi,-14.1628,-40.0061,69.33,99,100,1.45,BR,2022-11-19 02:56:28
113,Burnie,-41.0667,145.9167,57.94,76,100,13.96,AU,2022-11-19 02:56:29
114,Manuk Mangkaw,4.8,119.85,82.35,79,93,19.51,PH,2022-11-19 02:56:29
115,Leshukonskoye,64.8989,45.7622,4.33,98,63,2.37,RU,2022-11-19 02:56:29
116,Valdivia,-39.8142,-73.2459,51.89,95,3,1.81,CL,2022-11-19 02:52:30
117,Sinnamary,5.3833,-52.95,78.91,82,18,10.71,GF,2022-11-19 02:47:44
118,Yomou,7.5603,-9.2653,65.16,73,95,1.23,GN,2022-11-19 02:56:30
119,Barrow,71.2906,-156.7887,27.55,89,100,21.07,US,2022-11-19 02:53:04
120,Vanimo,-2.6741,141.3028,86.45,66,98,7.23,PG,2022-11-19 02:56:30
121,Port-Gentil,-0.7193,8.7815,78.78,83,100,12.75,GA,2022-11-19 02:56:30
122,Hibbing,47.4272,-92.9377,11.8,79,100,9.22,US,2022-11-19 02:55:34
123,Lebu,-37.6167,-73.65,55.4,86,70,14.52,CL,2022-11-19 02:56:31
124,Takhtamygda,54.1,123.5667,18.54,92,100,10.27,RU,2022-11-19 02:56:31
125,Upernavik,72.7868,-56.1549,9.3,88,99,19.19,GL,2022-11-19 02:56:32
126,Ketchikan,55.3422,-131.6461,36.93,65,99,3.2,US,2022-11-19 02:54:10
127,Alofi,-19.0595,-169.9187,82.29,65,40,11.5,NU,2022-11-19 02:56:32
128,Grindavik,63.8424,-22.4338,41.47,81,40,11.5,IS,2022-11-19 02:52:14
129,Porgera,-5.4667,143.2,50.04,92,100,2.19,PG,2022-11-19 02:56:32
130,Labuhan,-6.8844,112.2051,79.18,77,100,2.15,ID,2022-11-19 02:56:33
131,Yulara,-25.2406,130.9889,86.52,16,10,16.31,AU,2022-11-19 02:56:33
132,Pacific Grove,36.6177,-121.9166,55.54,83,0,3.44,US,2022-11-19 02:51:37
133,Bayir,37.2687,28.2167,61.32,94,23,7.43,TR,2022-11-19 02:56:33
134,Sibolga,1.7427,98.7792,82.78,70,99,2.66,ID,2022-11-19 02:57:34
135,Isangel,-19.55,169.2667,86.11,84,75,4.61,VU,2022-11-19 02:57:34
136,Kaeo,-35.1,173.7833,74.32,72,1,12.95,NZ,2022-11-19 02:57:35
137,Saint-Philippe,-21.3585,55.7679,71.19,66,0,5.68,RE,2022-11-19 02:57:35
138,Morro Bay,35.3658,-120.8499,59.77,53,0,6.33,US,2022-11-19 02:57:35
139,Mount Gambier,-37.8333,140.7667,69.04,65,88,13.42,AU,2022-11-19 02:57:36
140,Arraial Do Cabo,-22.9661,-42.0278,69.87,65,6,3.89,BR,2022-11-19 02:54:32
141,Chokurdakh,70.6333,147.9167,-9.13,98,100,12.28,RU,2022-11-19 02:57:36
142,Ahuimanu,21.4447,-157.8378,80.78,79,25,1.99,US,2022-11-19 02:57:36
143,Catamarca,-28.4696,-65.7852,89.06,30,2,15.08,AR,2022-11-19 02:57:36
144,Ramhormoz,31.28,49.6035,65.79,73,100,5.35,IR,2022-11-19 02:57:37
145,San Patricio,28.017,-97.5169,54.84,77,100,15.57,US,2022-11-19 02:57:37
146,Sorong,-0.8833,131.25,84.81,74,100,11.74,ID,2022-11-19 02:57:37
147,Villa Carlos Paz,-31.4241,-64.4978,80.38,29,0,1.99,AR,2022-11-19 02:57:38
148,Sitka,57.0531,-135.33,41.05,56,100,5.88,US,2022-11-19 02:57:38
149,Olean,42.0776,-78.4297,23.65,73,75,9.22,US,2022-11-19 02:57:38
150,Kahului,20.8947,-156.47,80.96,79,34,14.0,US,2022-11-19 02:55:18
151,Russell,32.3502,-85.1999,40.01,63,57,4.85,US,2022-11-19 02:57:39
152,La Asuncion,11.0333,-63.8628,76.73,94,29,16.11,VE,2022-11-19 02:55:31
153,Natal,-5.795,-35.2094,75.42,83,20,3.44,BR,2022-11-19 02:57:40
154,Ilovlya,49.3033,43.9796,30.16,83,94,3.36,RU,2022-11-19 02:57:40
155,Diu,20.7141,70.9822,74.34,43,0,11.27,IN,2022-11-19 02:57:41
156,Puerto Escondido,15.85,-97.0667,79.0,79,24,4.0,MX,2022-11-19 02:57:41
157,Pravda,46.9396,142.009,38.84,62,83,2.04,RU,2022-11-19 02:57:41
158,Jashpurnagar,22.9,84.15,62.82,49,44,4.07,IN,2022-11-19 02:57:41
159,Japura,-0.3167,102.35,84.56,67,100,5.21,ID,2022-11-19 02:57:42
160,Port Blair,11.6667,92.75,82.94,72,43,10.42,IN,2022-11-19 02:57:42
161,Iqaluit,63.7506,-68.5145,19.13,79,75,6.91,CA,2022-11-19 02:53:25
162,Thompson,55.7435,-97.8558,-2.04,71,40,12.66,CA,2022-11-19 02:57:42
163,Fort Nelson,58.8053,-122.7002,-0.81,85,0,3.44,CA,2022-11-19 02:53:06
164,Saskylakh,71.9167,114.0833,-31.54,98,65,6.53,RU,2022-11-19 02:57:43
165,Pertuis,43.6925,5.5028,48.18,78,75,4.21,FR,2022-11-19 02:57:43
166,Hoquiam,46.9809,-123.8893,45.01,66,10,8.05,US,2022-11-19 02:57:43
167,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,43,0,2.24,RU,2022-11-19 02:57:44
168,Turtas,58.9417,69.1325,8.49,94,100,7.02,RU,2022-11-19 02:57:44
169,Vijayapuri,11.2333,77.5,70.7,68,86,4.59,IN,2022-11-19 02:57:45
170,Sakakah,29.9697,40.2064,54.97,64,69,9.57,SA,2022-11-19 02:57:45
171,Longhua,23.6137,114.1919,85.98,51,5,3.44,CN,2022-11-19 02:57:45
172,Ribeira Grande,38.5167,-28.7,65.77,72,85,14.0,PT,2022-11-19 02:57:46
173,Maxixe,-23.8597,35.3472,72.37,84,80,10.25,MZ,2022-11-19 02:55:10
174,Hofn,64.2539,-15.2082,42.69,82,52,2.37,IS,2022-11-19 02:57:46
175,Yafran,32.0633,12.5286,58.06,51,0,11.01,LY,2022-11-19 02:57:46
176,Coquimbo,-29.9533,-71.3436,58.73,94,100,3.44,CL,2022-11-19 02:57:47
177,Eresos,39.1667,25.9333,65.89,87,39,24.65,GR,2022-11-19 02:57:47
178,Chapais,49.7834,-74.8492,8.38,94,100,6.24,CA,2022-11-19 02:57:48
179,Phangnga,8.4509,98.5298,82.44,72,85,1.14,TH,2022-11-19 02:57:49
180,Ozernovskiy,51.5,156.5167,29.34,67,9,12.73,RU,2022-11-19 02:58:49
181,Kavieng,-2.5744,150.7967,84.43,65,100,7.09,PG,2022-11-19 02:58:50
182,Tha Mai,12.6214,102.0048,87.96,100,98,4.27,TH,2022-11-19 02:58:51
183,Kalmunai,7.4167,81.8167,77.76,82,99,13.4,LK,2022-11-19 02:58:51
184,Tasiilaq,65.6145,-37.6368,34.03,95,100,25.48,GL,2022-11-19 02:58:51
185,Anadyr,64.75,177.4833,-8.9,84,0,6.71,RU,2022-11-19 02:58:52
186,Saint-Georges,12.0564,-61.7485,80.28,83,20,8.05,GD,2022-11-19 02:58:52
187,Cidreira,-30.1811,-50.2056,68.27,81,3,18.63,BR,2022-11-19 02:58:52
188,Biharamulo,-2.6319,31.3089,60.44,89,98,1.21,TZ,2022-11-19 02:58:52
189,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.09,98,82,2.42,BR,2022-11-19 02:58:53
190,Roald,62.5833,6.1333,40.75,70,20,9.22,NO,2022-11-19 02:58:53
191,Cozumel,20.5083,-86.9458,74.07,93,20,7.0,MX,2022-11-19 02:58:53
192,Qaanaaq,77.484,-69.3632,-9.63,67,7,6.8,GL,2022-11-19 02:58:54
193,Adrar,20.5022,-10.0711,64.96,18,0,6.26,MR,2022-11-19 02:58:54
194,Hinton,53.4001,-117.5857,17.46,85,16,6.69,CA,2022-11-19 02:58:54
195,Bambous Virieux,-20.3428,57.7575,73.22,88,20,5.75,MU,2022-11-19 02:55:10
196,Khash,28.2211,61.2158,57.94,59,100,2.68,IR,2022-11-19 02:58:55
197,Asosa,10.0667,34.5333,60.75,50,60,5.26,ET,2022-11-19 02:58:55
198,Videira,-27.0083,-51.1517,52.23,83,0,3.11,BR,2022-11-19 02:58:55
199,Tiarei,-17.5333,-149.3333,73.42,90,100,18.43,PF,2022-11-19 02:58:56
200,Portland,45.5234,-122.6762,42.89,47,26,11.01,US,2022-11-19 02:58:51
201,Karatau,43.1667,70.4667,46.22,87,100,13.33,KZ,2022-11-19 02:58:56
202,Mbekenyera,-10.0,38.9833,69.13,92,58,3.69,TZ,2022-11-19 02:58:56
203,Harper,4.375,-7.7169,77.0,84,12,5.88,LR,2022-11-19 02:58:57
204,Blagnac,43.6328,1.394,48.34,87,100,10.36,FR,2022-11-19 02:58:57
205,Taloda,21.5667,74.2167,71.1,34,1,6.55,IN,2022-11-19 02:58:57
206,Wau,7.7029,27.9953,71.78,41,100,4.36,SS,2022-11-19 02:58:58
207,Chemal,51.4111,86.005,13.14,70,9,5.19,RU,2022-11-19 02:58:58
208,Salalah,17.0151,54.0924,74.43,71,0,3.6,OM,2022-11-19 02:58:58
209,Talnakh,69.4865,88.3972,6.21,95,100,12.33,RU,2022-11-19 02:58:59
210,Aklavik,68.2191,-135.0107,20.48,78,100,3.6,CA,2022-11-19 02:58:59
211,Sao Jose Do Egito,-7.4789,-37.2744,72.64,68,23,8.59,BR,2022-11-19 02:58:59
212,Cabo San Lucas,22.8909,-109.9124,73.18,73,12,6.78,MX,2022-11-19 02:55:29
213,Gat,31.61,34.7642,64.4,67,1,3.74,IL,2022-11-19 02:56:04
214,Lagoa,39.05,-27.9833,63.46,74,82,18.66,PT,2022-11-19 02:59:00
215,Taoudenni,22.6783,-3.9836,72.1,13,76,5.95,ML,2022-11-19 02:59:00
216,Cayenne,4.9333,-52.3333,75.24,94,20,0.0,GF,2022-11-19 02:54:45
217,Nikolskoye,59.7035,30.7861,24.69,68,17,8.46,RU,2022-11-19 02:59:00
218,Lata,40.1629,-8.3327,48.07,91,99,1.88,PT,2022-11-19 02:59:01
219,Faanui,-16.4833,-151.75,78.01,81,99,11.99,PF,2022-11-19 02:59:01
220,Te Anau,-45.4167,167.7167,68.88,56,100,2.21,NZ,2022-11-19 02:59:01
221,Mulchen,-37.7167,-72.2333,56.66,82,3,7.85,CL,2022-11-19 02:59:02
222,Bredasdorp,-34.5322,20.0403,53.62,79,13,7.43,ZA,2022-11-19 02:59:02
223,Sao Felix Do Xingu,-6.6447,-51.995,72.03,95,100,1.77,BR,2022-11-19 02:59:02
224,Lucea,18.451,-78.1736,80.46,79,100,4.81,JM,2022-11-19 02:59:03
225,Flin Flon,54.7682,-101.865,6.89,90,98,8.9,CA,2022-11-19 02:59:03
226,Pevek,69.7008,170.3133,-22.52,100,26,0.29,RU,2022-11-19 03:00:04
227,Maragogi,-9.0122,-35.2225,75.92,83,91,7.45,BR,2022-11-19 03:00:05
228,Ushtobe,45.2514,77.9838,32.74,72,100,3.42,KZ,2022-11-19 03:00:05
229,Tuatapere,-46.1333,167.6833,71.98,51,77,12.24,NZ,2022-11-19 03:00:06
230,Urucara,-2.5364,-57.76,79.45,55,100,1.01,BR,2022-11-19 03:00:06
231,Nikel,69.4128,30.222,26.78,90,96,12.86,RU,2022-11-19 03:00:07
232,Kirakira,-10.4544,161.9205,84.09,73,100,5.86,SB,2022-11-19 03:00:08
233,Boundiali,9.5217,-6.4869,68.54,39,81,2.64,CI,2022-11-19 03:00:09
234,Kaitangata,-46.2817,169.8464,53.74,93,100,10.16,NZ,2022-11-19 03:00:09
235,Bafilo,9.35,1.2667,69.33,44,42,3.24,TG,2022-11-19 03:00:10
236,Tiksi,71.6872,128.8694,-18.09,97,100,6.17,RU,2022-11-19 03:00:10
237,North Myrtle Beach,33.816,-78.68,41.02,49,69,1.16,US,2022-11-19 03:00:11
238,Narsaq,60.9167,-46.05,21.42,88,73,6.93,GL,2022-11-19 03:00:11
239,Solnechnyy,50.7214,136.6319,26.92,72,55,5.84,RU,2022-11-19 03:00:12
240,Turbat,26.0023,63.044,73.09,67,100,0.34,PK,2022-11-19 03:00:12
241,Norman Wells,65.282,-126.8329,10.83,80,22,1.63,CA,2022-11-19 03:00:12
242,Khingansk,49.1167,131.1833,24.48,75,100,9.17,RU,2022-11-19 03:00:13
243,Coahuayana,18.7333,-103.6833,74.35,86,65,2.44,MX,2022-11-19 03:00:13
244,Rio Gallegos,-51.6226,-69.2181,57.97,29,100,13.71,AR,2022-11-19 03:00:14
245,Raudeberg,61.9875,5.1352,37.96,69,97,2.08,NO,2022-11-19 03:00:15
246,Beneditinos,-5.45,-42.3667,75.33,81,100,5.39,BR,2022-11-19 03:00:15
247,Maldonado,-34.6667,-54.9167,65.59,76,100,12.48,UY,2022-11-19 02:55:32
248,Rio Grande,-32.035,-52.0986,66.92,83,39,14.63,BR,2022-11-19 03:00:16
249,Ust-Omchug,61.15,149.6333,-13.65,87,3,0.58,RU,2022-11-19 03:00:16
250,Kununurra,-15.7667,128.7333,94.98,46,99,6.91,AU,2022-11-19 03:00:17
251,Buala,-8.145,159.5921,85.98,63,77,5.39,SB,2022-11-19 03:00:17
252,Hasaki,35.7333,140.8333,64.29,54,55,16.17,JP,2022-11-19 03:00:18
253,Sur,22.5667,59.5289,76.08,56,6,5.1,OM,2022-11-19 03:00:18
254,Kruisfontein,-34.0033,24.7314,60.89,75,100,10.58,ZA,2022-11-19 03:00:19
255,Ancud,-41.8697,-73.8203,48.61,76,100,6.67,CL,2022-11-19 03:00:19
256,Juruti,-2.1522,-56.0922,78.84,52,100,0.58,BR,2022-11-19 03:00:20
257,Sokoni,-6.4333,39.55,79.05,78,100,7.76,TZ,2022-11-19 03:00:20
258,Pangody,65.85,74.4859,-4.05,93,100,16.2,RU,2022-11-19 03:00:21
259,Samarai,-10.6167,150.6667,85.28,70,80,13.22,PG,2022-11-19 03:00:21
260,Zyryanskoye,56.8306,86.6258,3.61,96,28,6.6,RU,2022-11-19 03:00:21
261,Soyo,-6.1349,12.3689,76.39,80,100,3.87,AO,2022-11-19 03:00:22
262,Port Lincoln,-34.7333,135.8667,65.41,61,53,23.71,AU,2022-11-19 03:00:22
263,Flinders,-34.5833,150.8552,75.18,66,41,8.01,AU,2022-11-19 03:00:23
264,Bardiyah,31.7561,25.0865,65.98,37,2,15.84,LY,2022-11-19 03:00:23
265,Shimoda,34.6667,138.95,63.1,56,10,13.62,JP,2022-11-19 03:00:23
266,Sechura,-5.5569,-80.8222,64.8,79,59,11.36,PE,2022-11-19 03:00:24
267,Verkhoyansk,67.5447,133.385,-32.96,98,31,0.63,RU,2022-11-19 03:01:24
268,Mao,39.8885,4.2658,54.16,94,75,13.8,ES,2022-11-19 03:01:25
269,Santa Isabel Do Rio Negro,-0.4139,-65.0192,75.92,90,100,2.48,BR,2022-11-19 03:01:25
270,Nazareno Etla,17.1783,-96.8239,59.34,93,33,4.65,MX,2022-11-19 03:01:26
271,San Rafael,-34.6177,-68.3301,73.13,48,15,4.63,AR,2022-11-19 03:01:26
